38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.592731476 1.933632851 22.277276993
C 9.205757141 0.969936371 23.404779434
H 7.130179882 0.504958749 23.381767273
C 7.998727798 -0.007580881 22.976169586
H 8.294321060 -0.992476046 23.358650208
C 10.182800293 0.041072570 23.757509232
C 11.172451019 -0.159454122 22.918567657
C 12.520949364 0.026730187 22.915227890
H 13.317598343 0.606154561 23.214906693
N 11.731602669 -1.432997346 21.457345963
O 10.281615257 2.920183897 22.410736084
N 9.047860146 1.731974244 21.030921936
N 12.871365547 -1.032521009 21.905998230
C 7.239652157 -1.186695337 21.015842438
C 7.075227737 -1.383258224 18.764410019
C 6.382868290 -0.312087446 18.347026825
C 5.401182652 0.080575027 19.188995361
C 4.927706718 1.200509071 18.748451233
H 4.137123108 1.798474550 19.194122314
C 6.348556995 -3.110311031 20.105175018
C 5.502747059 -5.479449749 22.138097763
H 5.911426067 -5.362027645 23.151691437
H 6.190424919 -6.095005035 21.568809509
N 7.129326344 -1.923532605 19.897014618
N 6.434031487 0.524954975 17.296043396
N 6.332642078 -3.456525087 21.407644272
O 5.571924686 1.470486641 17.617147446
O 5.787498951 -3.630326033 19.176322937
C 8.333497047 0.704877675 20.617172241
N 10.789232254 -0.685989261 21.699821472
H 8.934872627 1.564326286 24.280025482
H 6.308166027 -1.266115785 21.615993500
N 7.956668854 -0.195135981 21.508838654
H 8.126107216 0.570989907 19.559303284
H 13.749497414 -1.404927373 21.618003845
H 4.520334244 -6.026237965 22.123968124
O 5.263553143 -4.266344070 21.527801514
H 9.118288040 2.539724588 20.410526276
