38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.225856781 2.161108732 22.316568375
C 9.736212730 1.006587386 23.135084152
H 7.586306572 0.593212008 24.534481049
C 7.428148746 -1.001828671 23.344591141
C 8.424620628 -0.933479130 22.552303314
C 10.165761948 0.030980781 23.410112381
C 11.536909103 -0.513352036 23.159378052
C 12.611653328 0.087940708 23.226640701
C 13.532602310 0.009188492 22.752002716
S 11.710867882 -1.785820603 22.294616699
H 10.663030624 3.047623396 22.631874084
O 9.280148506 1.230869651 20.711666107
S 13.531479836 -1.222090006 21.849769592
C 8.780179024 -1.222798467 21.053222656
C 7.370188713 -1.795389891 18.223411560
C 6.738310814 -0.391164988 18.040685654
H 5.840729713 -0.200016797 19.872152328
C 5.232042789 1.368579626 18.767583847
O 4.425289631 1.773667455 19.620775223
C 6.535461903 -3.411495447 20.351440430
C 6.406721592 -4.763998508 22.273071289
H 6.664265633 -4.971365929 23.279359818
H 5.937752247 -5.567626476 21.764739990
N 7.770756245 -1.644440055 20.438034058
O 6.855798244 0.250719219 17.062051773
N 6.765294075 -3.623164654 21.696802139
O 5.488276005 1.866645098 17.668878555
O 5.790918827 -4.013187885 19.656536102
C 7.263730049 -2.258311033 19.646144867
O 9.843997002 -0.965184808 20.624265671
H 8.283725739 -0.869397461 25.198217392
H 8.417570114 -1.731313229 17.923524857
N 10.220964432 1.739678741 21.159948349
N 5.997420311 0.187021241 19.001319885
H 6.858272076 -2.504377127 17.575653076
H 6.540322781 -0.805225730 25.157281876
N 9.144279480 -0.133545458 23.032939911
C 7.444519043 -0.518606782 24.651924133
