38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.741477013 2.161001444 22.268733978
C 9.071885109 1.711988568 23.276039124
C 8.349211693 0.684348643 23.493911743
C 7.571282387 -0.155438080 23.104011536
H 8.860548973 -1.538954258 23.524606705
C 10.465624809 -0.363545507 23.931283951
C 11.515672684 -0.430638224 23.388441086
C 12.548316956 0.402611464 23.377544403
H 13.463599205 0.556451797 23.152845383
C 11.829588890 -1.229551315 22.060754776
O 10.541963577 3.129103899 22.413047791
O 9.412118912 1.515867829 21.285387039
H 12.914649010 -1.270568848 21.878658295
C 8.555285454 -1.474153161 20.824739456
N 7.486123085 -1.579609871 18.671640396
C 6.658844948 0.581956565 17.917064667
C 4.718985081 0.199355185 19.462043762
C 4.859502316 1.429845691 18.924600601
H 4.236377716 2.248042107 19.192195892
C 6.673551083 -3.091299295 20.413293839
C 6.351336002 -4.708193302 22.174922943
H 6.421736717 -4.985325336 23.187524796
H 6.086142063 -5.505288601 21.538934708
N 7.491880894 -2.074875116 19.904661179
H 7.386966228 0.815117478 17.181682587
N 6.710571766 -3.494217157 21.747945786
O 5.763530731 1.571062446 17.991676331
O 5.933397770 -3.634037971 19.633716583
H 8.419631004 -0.391796529 20.629873276
C 6.584702492 -0.593513012 18.616683960
H 3.854859114 0.016988637 20.112709045
N 11.094213486 -1.730172634 21.318563461
C 8.929659843 -0.497956246 23.573713303
O 8.714557648 -2.429759502 21.822244644
C 9.657951355 -1.831868887 21.329627991
O 11.266827583 -0.753581941 24.703662872
N 5.446472168 -0.827629030 19.237173080
O 6.571551323 -0.496087790 22.570291519
