38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.902466774 1.467061520 21.826234818
H 8.813385963 1.088775158 24.371623993
C 8.487378120 0.389391482 23.609169006
H 7.507566452 -0.100455798 23.697219849
H 9.094842911 -1.621783137 23.202074051
C 9.565311432 -0.780887067 23.676372528
C 10.889347076 -0.591804743 22.890083313
S 12.064941406 0.533333838 23.749361038
C 13.074600220 -0.218250722 22.938474655
O 11.672454834 -1.664822340 22.533555984
H 10.450110435 2.221246004 22.478096008
H 8.176992416 0.747741282 21.383890152
S 13.215808868 -1.386688590 21.983545303
H 7.950987339 -1.515101910 21.088094711
C 6.703799725 -2.054724216 18.477087021
C 6.401454926 -0.694467723 18.314041138
C 5.743299484 -0.126351938 19.451831818
C 5.095057011 1.004168272 18.863058090
Br 3.808803320 1.982560158 19.537267685
C 6.134585857 -3.670725107 20.099012375
C 6.207728386 -5.089732647 22.366228104
H 6.417845249 -5.531176090 23.335060120
H 5.683087349 -5.957948685 21.841506958
N 6.767082214 -2.455382586 19.752536774
N 6.512758732 0.218664408 17.340635300
N 6.830798149 -3.702988148 22.426519394
O 5.655914307 1.190030694 17.672750473
O 5.459298611 -4.296013832 19.427614212
H 7.969502926 2.154857397 22.478431702
H 9.824096680 -1.026937246 24.709766388
O 10.100604057 -0.729754090 20.701292038
C 8.521804810 1.228755593 22.277603149
H 9.971095085 1.865439653 20.789661407
C 6.443896770 -4.090439320 21.495834351
C 10.390929222 -0.013093021 21.619283676
N 6.003988743 -0.618164361 20.695840836
C 6.946238518 -1.522003174 20.625078201
H 6.726369858 -2.806146622 17.699460983
