38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.559069633 1.861747861 22.226310730
C 9.131690025 1.056483269 23.304254532
H 8.329184532 1.385769248 23.923513412
H 7.516096592 -0.827598751 23.530063629
C 8.460243225 -1.059986591 23.073904037
C 9.547849655 -0.269034058 23.215801239
C 11.919739723 -0.028099904 23.162019730
H 12.018300056 0.754204869 23.840396881
C 13.135386467 -0.246057406 22.579605103
H 11.054088593 -1.651712418 22.341581345
H 10.687920570 3.492281199 21.874677658
O 9.341953278 1.493132591 21.106435776
H 13.249548912 -1.084518909 21.786733627
C 8.321437836 -1.511928201 20.998916626
C 6.998271465 -1.784774899 18.529161453
C 6.676064014 -0.454924583 18.270704269
C 5.936750889 0.358686626 19.043275833
C 5.005947113 1.451376557 18.652496338
O 4.055699348 1.861283422 19.306238174
C 6.512241364 -3.351444006 20.428766251
C 6.026476860 -4.951000214 22.157405853
H 6.281434059 -5.119936466 23.184637070
H 6.387114048 -5.824114323 21.614917755
N 7.042483807 -2.193409204 19.745172501
H 6.816393375 -0.061404388 17.264284134
N 6.560292244 -3.668327570 21.683124542
O 5.458892345 1.803050280 17.607379913
O 5.871047497 -4.112103939 19.567932129
H 8.938453674 -2.927131176 22.258222580
N 10.225412369 3.014122486 22.594244003
C 10.871582031 -0.761976182 22.858060837
H 7.440315247 0.967700303 20.326169968
N 7.518040180 -1.134502411 20.372217178
C 6.974222660 0.195890203 19.755062103
H 4.930727005 -4.939990520 22.023569107
N 8.556681633 -2.006755352 22.163089752
H 10.186459541 3.300233126 23.533866882
H 6.082432270 -3.870494843 18.640098572
