38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.736642838 1.578492284 22.667961121
H 9.116320610 1.772077203 23.566230774
O 7.427098274 0.892821372 23.964309692
C 7.631477356 -0.076921992 23.240388870
C 8.908238411 -0.855151653 23.235458374
C 9.922132492 -0.079181276 23.164985657
C 11.216427803 -0.438554943 22.980316162
C 12.382322311 0.184676096 23.271810532
C 13.286143303 0.427081555 23.181346893
O 11.586294174 -1.505588174 22.304414749
H 10.559144974 2.428708792 22.680404663
O 9.253480911 1.457835674 21.545690536
H 13.551881790 -1.249016523 21.804124832
H 8.066887856 -1.544331312 20.864076614
Cl 7.410090446 -1.759238839 18.252508163
C 6.477672100 -0.428576499 18.453699112
C 5.543078423 -0.102056459 19.557182312
C 4.868302345 1.105575323 19.171134949
O 3.981852293 1.768082261 19.669996262
C 6.545678139 -3.151846886 20.375505447
C 6.184319496 -4.937480450 22.675811768
H 6.310698032 -5.487023830 23.580598831
H 5.800738335 -5.522416115 21.856859207
N 7.484128475 -2.272385836 20.641931534
N 6.474231720 0.427113563 17.557285309
N 6.553012371 -3.710729599 22.684843063
O 5.496417046 2.311622381 17.395502090
O 5.831412792 -3.765777349 19.587966919
H 5.008323669 0.405472308 22.402368546
H 12.546657562 -2.087578297 20.612142563
C 5.714017868 -0.159888372 21.800855637
N 6.916844368 -0.398771405 22.202630997
N 5.354248524 -0.735265374 20.682905197
N 5.559215546 1.352364659 18.009033203
C 12.561602592 -1.275389433 21.324258804
C 6.814236641 -3.104408264 21.525926590
H 8.944327354 -1.932903647 23.208116531
H 12.411816597 -0.309974462 20.823711395
