38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.722406387 1.834254265 22.101375580
C 9.044224739 0.594958186 23.940464020
H 8.214204788 1.316746593 24.003612518
O 7.344845772 -0.968229353 23.697099686
C 8.266012192 -0.574075818 23.201726913
H 10.567097664 -0.986788750 23.770547867
C 11.011884689 -0.332157642 23.025878906
C 12.325901031 -0.013217885 23.144184113
H 14.171477318 0.234364852 22.874460220
H 11.145410538 -0.992762446 22.105274200
H 10.488842964 2.659052610 22.100576401
O 9.556347847 1.256266117 21.062187195
H 13.364379883 -1.097406983 22.010101318
C 8.503176689 -1.303470969 21.089859009
N 7.199858189 -1.612929225 18.416421890
C 6.589014530 -0.413506806 18.402105331
C 5.626724720 0.062184189 19.397953033
C 5.045873165 1.173561335 18.923042297
H 4.221629620 1.768338919 19.321329117
C 6.417742252 -3.449391365 20.046699524
C 6.298591137 -4.874092102 22.253620148
H 6.347000599 -5.317510128 23.248664856
H 5.790467262 -5.709604263 21.691783905
N 8.018065453 -1.985627651 20.347223282
N 6.672274590 0.450666130 17.465063095
N 7.063742638 -3.584426641 22.381443024
O 5.619013786 2.288085461 17.054412842
O 5.624207020 -4.164207935 19.460048676
N 13.366583824 -0.307831854 22.708538055
C 7.171903133 -2.317794085 19.564073563
C 6.592414856 -3.897641897 21.386707306
H 5.476434708 -0.427367985 20.336284637
H 5.670428276 -5.146428108 19.528354645
H 8.770227432 2.333505392 22.337818146
H 9.337338448 0.291147113 24.949289322
N 8.626079559 -0.683299065 21.960325241
N 10.159836769 0.910196722 23.163166046
C 5.767612457 1.401033282 17.720718384
