38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.642377853 2.060773134 22.351140976
C 9.500336647 0.929777861 23.480609894
C 8.309466362 0.702255130 24.112997055
C 7.699702740 -0.243826360 23.391780853
H 8.241619110 -1.139079809 23.280286789
C 10.264211655 -0.046918474 23.541875839
C 11.382757187 -0.427232355 23.113887787
C 12.632502556 0.320084482 23.216936111
N 13.609962463 0.340353668 22.875154495
C 12.190540314 -1.175771594 22.367706299
H 10.428116798 2.781144857 22.620532990
O 9.542945862 1.749584913 21.200315475
S 13.573585510 -1.006162763 21.992786407
C 8.898034096 -0.818357527 20.869377136
C 7.059864044 -1.649001122 18.330455780
C 6.503706455 -0.384855747 18.288793564
C 5.653011322 0.255771816 19.095954895
C 5.160409451 1.330785871 18.908784866
H 4.390206337 1.936005592 19.429561615
C 6.846112728 -3.006508589 20.836095810
C 6.371559143 -4.616539478 22.402521133
H 6.422507286 -5.227205753 23.344581604
H 5.585335732 -5.983708382 21.064975739
N 7.388307095 -1.956572175 19.507091522
N 6.568851471 0.591061294 17.393785477
N 6.916333199 -3.387929916 22.229799271
O 5.816649914 1.555341959 17.765558243
O 6.044459343 -3.885153294 20.233207703
H 8.624296188 2.352998257 22.208330154
C 5.932564259 -4.997219563 21.198202133
H 9.427319527 0.357256651 19.222942352
H 6.751119614 -0.103762448 22.924327850
N 9.936161995 -0.243612006 21.501094818
H 7.406827927 -2.899940252 22.942157745
H 8.000913620 1.077250004 25.072128296
H 7.126118183 -2.313639879 17.523967743
C 9.364429474 -0.198463842 20.364255905
C 7.596847057 -1.958949685 20.499410629
