38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.798737526 1.939562082 22.200042725
C 9.296999931 1.064202905 23.286828995
H 8.428186417 1.261075735 23.820768356
H 7.405700684 -0.909070313 23.545019150
C 9.274957657 -1.138465047 23.420356750
C 9.939822197 -0.178801596 23.321958542
C 11.210742950 -0.539183795 22.970613480
C 12.426909447 0.010733524 23.120166779
C 13.554646492 -0.249550760 23.038961411
H 11.493188858 -1.392629981 22.434728622
O 10.326317787 3.038277864 22.381622314
O 9.583233833 1.391925812 21.115398407
S 13.684317589 -1.019703627 21.760242462
C 7.979016304 -1.487153649 20.923843384
H 7.530676842 -2.059391260 18.901540756
C 6.186882496 0.127115607 18.370916367
C 5.941013813 -0.117109798 19.616928101
C 5.121522427 1.905578732 18.618780136
H 4.189280510 2.211296797 19.189455032
C 6.528829575 -3.397515297 20.922189713
C 6.168199062 -5.296875477 22.475376129
O 6.548959732 -5.463694096 23.628715515
O 5.724105835 -6.195900440 21.791074753
N 7.779309750 -1.484038115 19.653919220
H 6.628257751 0.265370935 17.367614746
N 6.289109230 -4.104951382 21.922248840
H 5.447553158 2.241891146 17.624790192
O 5.971771717 -3.457025766 19.854444504
H 14.359997749 -0.187805191 23.768087387
C 8.042774200 -2.763735771 22.948451996
H 7.940339088 0.658310711 19.497287750
H 8.319478989 -0.583028257 21.418132782
C 7.538270473 -2.601028442 21.552749634
N 8.191472054 -1.733115196 23.448400497
C 7.195857048 -0.108118646 19.358337402
S 8.594327927 -3.759471178 23.997161865
H 5.898681164 2.397801399 19.277538300
O 4.812727928 0.644822299 18.190649033
