38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.472314835 1.493342519 22.197340012
C 8.907303810 0.769916832 23.338914871
C 7.692910194 0.624732673 23.935497284
C 7.467092514 -0.711002588 23.689008713
O 8.582633972 -1.343168855 23.396257401
C 9.576859474 -0.481556714 23.318683624
C 10.890947342 -0.640350401 22.855852127
H 13.227148056 0.291022569 23.684476852
C 13.045177460 0.031312026 22.668325424
H 11.245173454 -1.627945900 22.609375000
H 11.208102226 2.647588730 22.191408157
O 8.845309258 1.691025496 21.188434601
H 13.232977867 -1.050539374 22.462669373
C 8.575944901 -1.174494505 21.039669037
C 7.088008404 -1.993034601 18.682621002
C 6.512510300 -0.556822538 18.451288223
O 5.627137184 -0.121674053 19.331985474
C 4.812897205 0.925796628 18.733827591
H 4.208638668 1.472603679 19.508171082
C 6.317679882 -3.490046024 20.525459290
C 6.105144024 -5.091214657 22.397970200
O 6.347867012 -5.345187664 23.568128586
O 5.792072773 -5.988873482 21.612222672
N 7.054701328 -2.385191441 20.055639267
O 6.817181587 0.112948596 17.503372192
N 6.333604813 -3.750569820 21.874086380
O 5.489655972 1.656411052 18.141836166
O 5.688866615 -4.113273621 19.734052658
N 11.547184944 0.476392329 22.576335907
H 4.122401714 0.408457518 18.016891479
H 13.606213570 0.585510135 21.918958664
H 6.492581367 -2.718386412 18.117631912
H 6.546183586 -1.284842253 23.774967194
H 6.163881302 -3.044859409 22.578323364
C 7.766234398 -1.673746586 20.775177002
H 8.138955116 -2.021154881 18.384243011
C 10.864976883 1.635535955 22.340827942
H 7.040909767 1.262366176 24.505031586
