38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.731212616 2.003378391 22.242918015
C 9.169263840 0.924271643 23.228631973
C 7.955714703 0.885145128 23.629659653
C 7.351882935 -0.209995225 23.572052002
S 8.547843933 -1.448590636 23.483793259
C 9.742334366 -0.299395740 23.254390717
C 10.976122856 -0.671751738 22.792945862
H 13.420087814 0.452061296 23.629695892
C 13.103051186 0.173799545 22.595140457
H 11.254353523 -1.619300246 22.544015884
N 10.383180618 2.923679352 22.266227722
O 9.444025040 1.944979906 21.189186096
H 13.653970718 -0.818333745 22.203538895
H 8.287937164 -1.511314988 20.609292984
C 7.327216148 -1.193462253 19.003049850
C 7.219020367 0.102238223 18.817865372
C 4.953913689 -0.019515732 19.845563889
C 5.038551807 0.918363035 19.140081406
H 4.325180531 1.737174869 19.132143021
C 6.799083710 -2.976382971 20.418869019
C 6.302455425 -4.929866791 22.583747864
O 6.263747215 -5.526346207 23.608320236
H 6.079262257 -6.412551880 21.621147156
N 7.557634354 -1.908137918 19.949258804
N 6.233763695 0.862275004 18.196708679
N 6.644451618 -3.591015816 22.519392014
O 6.112411976 1.648444772 17.386804581
O 5.855304718 -3.493203163 19.856737137
C 8.258662224 0.782601118 19.434425354
N 7.423065662 -3.203165770 21.590015411
O 6.267076015 -5.512440681 21.338508606
H 4.668848991 -0.740732014 20.484327316
H 8.196774483 1.831834912 19.514429092
H 6.297771931 -0.333746642 23.596345901
S 12.571847916 1.260288119 21.323146820
H 9.094532013 0.281338394 19.844591141
C 11.929657936 0.168188959 22.402109146
H 6.401146889 -2.932394028 23.252449036
