38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.599194527 1.878583789 22.275024414
C 8.722422600 1.338472247 23.311666489
H 7.946936607 1.816522360 23.735090256
H 7.480186939 -0.283089101 23.653085709
O 8.834344864 -1.545772195 22.861389160
C 9.577116966 -0.798298597 23.276214600
C 11.030186653 -0.816961646 23.263528824
C 12.118798256 -0.157108322 23.135843277
C 13.188864708 -0.515701473 22.692102432
C 12.717016220 -2.025581360 22.723394394
N 10.350818634 2.920474768 22.496307373
O 9.465463638 1.260440469 21.213787079
H 14.014711380 -0.291385710 22.268520355
H 8.424157143 -1.738335490 20.645021439
H 7.312555790 -1.633799672 17.918094635
C 6.837670803 -0.689469397 17.924446106
C 6.286005497 -0.197278440 19.003122330
C 4.735303402 1.940308928 18.827913284
H 3.733526468 1.779749393 19.204702377
C 6.942427635 -2.925562143 20.390716553
C 6.159072876 -5.206597805 22.490810394
H 6.345111847 -5.518179893 23.452499390
H 5.804773331 -6.002995014 21.868385315
N 7.499123573 -1.839295268 20.282098770
H 6.834705830 -0.076129816 17.041902542
N 6.426792145 -4.009711266 22.101583481
O 5.451919556 1.697185874 17.619235992
O 5.631040096 -4.432068348 19.852701187
C 8.497645378 -0.121998720 23.385328293
H 13.492615700 -2.773484230 22.535741806
H 11.037972450 -3.062026739 23.492832184
C 5.501587391 1.039129019 18.613439560
C 6.275021076 -3.901917934 20.694511414
C 11.584389687 -2.182513475 23.162967682
C 6.641280651 0.346401155 21.095207214
H 4.927284718 2.956401348 19.231515884
C 6.760626793 -0.650830269 20.189039230
N 6.477560520 1.297000408 21.617733002
