38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.578540802 1.870484114 22.153438568
C 9.122540474 0.959671736 23.174615860
O 7.905426502 0.796578288 23.518056870
C 7.659795761 -0.470269352 23.710350037
H 7.857868195 -1.190886974 22.933574677
C 9.952372551 -0.316875249 23.475313187
C 11.015965462 -0.654233515 23.168947220
C 12.214996338 0.420060962 23.223154068
C 13.296809196 0.257426798 22.862277985
C 11.836896896 -1.296677828 22.286121368
N 10.265797615 2.971527100 22.457084656
O 9.244428635 1.556616545 21.018728256
S 13.278206825 -1.136973500 21.778036118
C 8.323575974 -1.647117019 20.292514801
H 7.727833271 -2.138085365 18.457923889
C 6.199633121 -0.273916543 18.326854706
C 4.822249889 0.239485681 18.773214340
C 4.850690365 1.703054905 18.687614441
H 3.870276928 2.086060286 18.998325348
C 6.462406635 -3.278632402 20.099525452
C 6.039035797 -5.266588211 22.325353622
H 6.005375862 -5.324822426 23.363025665
H 5.349827290 -5.634915829 21.638891220
C 7.207210541 -2.074623823 19.433361053
N 6.871954441 0.301607311 17.486043930
N 6.862668991 -3.481832027 21.305568695
H 5.152092934 1.924168825 17.652227402
O 5.650075912 -3.902425766 19.508161545
O 7.217255116 -4.841300011 21.784183502
H 14.193037033 0.755949378 23.108106613
N 6.164927483 -1.387655258 19.010578156
H 5.579658985 2.192340374 19.336662292
H 7.371043205 -0.803084075 24.698522568
N 9.960123062 -1.439137101 23.861204147
H 11.119400978 3.251485586 22.098192215
O 3.883546352 -0.474390954 18.953426361
N 7.998440266 -3.909054756 21.687267303
N 9.303250313 -1.433481574 20.618953705
