38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.870554924 2.021749496 22.247774124
C 9.551202774 1.249459028 23.373435974
H 7.303396225 0.743919611 23.707220078
C 7.667267799 -0.080287918 23.100353241
S 8.774508476 -1.255438685 23.650384903
C 9.889574051 0.001461763 23.413793564
C 11.195138931 -0.290746659 22.953102112
C 12.366934776 0.343218923 23.120010376
N 13.390173912 0.291173756 22.780042648
C 11.682506561 -1.212825894 22.061805725
O 10.488543510 3.114887238 22.391677856
O 9.510988235 1.499651074 21.199884415
S 13.371613503 -1.046050429 21.913280487
C 8.209147453 -0.747838676 21.124795914
C 7.169331551 -1.462476134 18.809328079
C 6.597089291 -0.343152761 18.348667145
S 5.426195621 0.005086442 19.469402313
C 5.162836075 1.501215219 19.075569153
C 4.826273918 2.278062344 20.226305008
C 7.036918640 -3.313442945 20.263092041
C 6.143846035 -4.819269180 22.534469604
H 6.166924953 -5.240391254 23.484762192
H 6.052999020 -5.466050148 21.726345062
N 7.567113876 -2.087476492 19.783245087
N 6.859441280 0.348528564 17.387945175
H 6.296191216 -3.762761354 22.377609253
O 5.315439224 1.867022038 17.933235168
O 5.950034142 -3.694663048 19.996505737
S 5.115069389 2.450748444 23.229036331
N 11.037657738 -2.108892918 21.282073975
H 11.675773621 -2.797895193 20.912570953
N 7.489014626 -0.086118691 21.842792511
C 8.616172791 -1.675929189 20.616081238
C 9.744665146 -2.520972490 21.077535629
S 5.837254524 2.032218933 21.581890106
N 9.337884903 -3.673080921 21.227184296
O 8.059644699 -3.932591200 20.920272827
H 4.176703930 3.120570183 20.374935150
