38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.187719345 2.164764881 22.410638809
H 9.683116913 1.649173379 24.423707962
H 8.069280624 1.099316359 23.930492401
C 7.484360695 -0.820809543 22.953020096
C 8.570097923 -0.771014690 23.090509415
C 9.692177773 -0.113222420 23.305253983
C 11.133893967 -0.296871483 23.023002625
C 12.106575012 0.399543047 23.403066635
H 13.093150139 0.505951762 23.285423279
C 11.650735855 -1.222912908 22.211402893
F 10.255515099 2.976871014 22.395120621
O 9.087568283 1.583156109 21.381532669
H 12.772830963 -1.253356457 21.938976288
C 8.566423416 -0.862062931 20.217178345
H 7.077089310 -2.090367079 18.746006012
C 6.707945347 0.164715365 18.841279984
C 5.634709835 0.639286637 19.685943604
C 4.938382626 1.437157035 18.903320312
H 4.109941959 2.079307795 19.195346832
C 6.276142120 -3.373281479 20.432523727
C 6.468121529 -4.929318905 22.185260773
H 6.397291660 -5.070456505 23.261157990
H 5.673753738 -5.518160820 21.704366684
N 8.226102829 -2.172394037 20.228696823
N 6.483509541 0.576465786 17.582719803
N 6.540749550 -3.531119585 21.755899429
O 5.498919010 1.404381156 17.663475037
O 5.333215237 -3.802509069 19.823474884
F 8.215642929 3.111251116 22.646583557
C 9.121584892 1.186498046 23.647043228
H 11.007936478 -1.964953542 21.752073288
F 5.704725266 0.735052764 21.008520126
H 7.456534386 -5.363281250 21.889043808
H 9.010928154 -2.794613361 20.472921371
H 7.087431908 -1.135739088 22.036249161
N 7.754255295 -0.114784367 19.458713531
N 7.152972221 -2.613523483 19.642829895
O 9.580420494 -0.382834554 20.667936325
