38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.700492859 2.125227928 22.275625229
O 9.126452446 1.479647875 23.423923492
C 8.082820892 0.712754011 23.152204514
H 7.465522289 0.182522282 23.809352875
C 8.960579872 -0.684472859 22.522724152
C 9.883955002 -0.418606997 23.072744370
C 11.264582634 -0.333582133 23.229343414
S 12.566824913 0.732405245 23.752172470
C 13.794141769 -0.202319533 23.086105347
C 12.439691544 -2.044356108 22.244987488
N 10.405200005 3.140179873 22.460842133
O 9.418374062 1.592122078 21.190248489
C 13.551058769 -1.447062612 22.506925583
F 8.622371674 -1.245792270 21.364639282
C 7.371083736 -1.436409712 18.686613083
C 6.547994137 -0.370897144 18.415939331
C 5.317571640 -0.437444001 19.223936081
C 4.926871300 1.733486176 18.709499359
H 4.390777588 2.562775135 19.065656662
C 6.685840130 -2.990257978 20.356563568
C 5.950712681 -4.338556290 21.836879730
H 6.718677998 -5.794872284 23.267929077
C 6.304193020 -5.358139992 22.510221481
N 7.476656914 -2.113219976 19.755794525
N 6.642689228 0.618513465 17.604196548
N 6.856609344 -3.372635365 21.623626709
O 5.788979530 1.656334281 17.803073883
O 5.660883904 -3.554924965 19.778301239
S 4.515275002 -3.924669743 21.019533157
H 2.660910368 0.780954838 20.584871292
S 4.053275108 -1.236352324 19.950513840
C 11.549079895 -1.274729490 22.696523666
H 14.803290367 0.145160064 23.259981155
Br 15.168542862 -2.526061773 22.385271072
H 12.301021576 -2.986794472 21.807102203
C 3.450951815 0.226701975 20.133901596
H 7.434245110 1.180604935 22.368616104
C 4.499719143 0.433560669 19.388900757
